Waktu,PM10,PM2.5,SO2,CO,O3,NO2,HC,Critical Component
27 Januari 2023,13.1,43.0,14.3,11.8,21.1,35.7,4.8,PM2.5
28 Januari 2023,13.2,42.4,14.2,11.7,21.2,35.1,4.7,PM2.5
29 Januari 2023,11.0,40.8,13.8,11.1,21.3,34.6,4.6,PM2.5
30 Januari 2023,12.2,40.9,13.7,11.3,18.6,35.1,5.3,PM2.5
31 Januari 2023,11.3,39.5,13.3,11.2,15.2,35.5,5.5,PM2.5
01 Februari 2023,12.5,44.2,14.3,11.5,23.3,34.2,5.5,PM2.5
02 Februari 2023,13.0,43.0,15.0,12.3,18.5,35.5,6.0,PM2.5
03 Februari 2023,11.5,38.2,14.0,12.4,17.2,35.5,6.0,PM2.5
04 Februari 2023,12.0,38.8,13.7,11.7,18.4,35.8,5.4,PM2.5
05 Februari 2023,12.2,39.8,14.1,11.6,18.8,36.5,5.0,PM2.5
06 Februari 2023,13.0,42.3,14.0,12.0,17.9,35.8,4.7,PM2.5
07 Februari 2023,12.9,40.8,14.8,12.5,16.5,36.1,5.4,PM2.5
08 Februari 2023,12.8,41.5,15.5,12.3,18.1,36.1,4.8,PM2.5
09 Februari 2023,12.6,39.8,14.8,11.7,19.3,35.0,4.8,PM2.5
10 Februari 2023,11.7,39.6,15.4,11.8,20.0,34.9,5.0,PM2.5
11 Februari 2023,12.3,38.9,14.3,12.0,21.5,35.5,5.2,PM2.5
12 Februari 2023,13.0,42.4,14.6,11.8,21.3,35.7,4.8,PM2.5
13 Februari 2023,11.3,37.6,12.7,11.3,17.1,33.5,4.8,PM2.5
14 Februari 2023,11.2,37.1,12.9,11.3,20.8,34.2,4.8,PM2.5
15 Februari 2023,11.2,36.9,12.9,11.0,16.8,35.2,5.0,PM2.5
16 Februari 2023,10.6,35.7,13.1,11.1,18.2,35.4,5.0,NO2
17 Februari 2023,11.8,37.1,13.4,11.3,20.8,35.5,5.2,PM2.5
18 Februari 2023,11.4,36.0,13.1,11.0,18.2,35.7,4.8,NO2
19 Februari 2023,11.1,36.1,12.9,10.8,22.0,34.7,4.4,PM2.5
20 Februari 2023,10.8,36.0,13.0,11.3,22.3,35.2,5.0,NO2
21 Februari 2023,12.3,39.2,14.0,11.5,21.5,36.1,5.0,PM2.5
22 Februari 2023,12.4,38.4,14.4,12.0,22.2,36.1,5.2,PM2.5
23 Februari 2023,13.1,43.2,15.2,12.1,19.3,37.0,5.6,PM2.5
24 Februari 2023,12.6,38.9,14.2,11.8,20.8,36.2,5.2,PM2.5
25 Februari 2023,11.9,39.0,14.2,11.6,19.0,36.0,5.2,PM2.5
26 Februari 2023,11.9,39.1,13.4,11.3,21.3,34.2,4.8,PM2.5
27 Februari 2023,10.3,33.5,12.2,11.2,21.1,33.4,4.8,NO2
28 Februari 2023,11.4,34.9,13.4,11.1,17.4,33.7,5.0,NO2
01 Maret 2023,11.2,36.7,13.4,11.0,22.7,34.2,4.7,PM2.5
02 Maret 2023,10.3,35.2,12.7,10.6,23.3,33.2,4.1,NO2
03 Maret 2023,10.8,35.0,13.3,10.8,23.3,33.9,4.4,NO2
04 Maret 2023,10.9,34.1,12.6,10.8,20.9,33.9,4.7,NO2
05 Maret 2023,11.1,34.7,13.2,10.6,19.1,34.4,4.2,NO2
06 Maret 2023,12.3,37.4,14.1,11.1,20.3,34.9,4.6,PM2.5
07 Maret 2023,11.9,36.4,13.6,11.1,23.0,34.9,4.6,PM2.5
08 Maret 2023,12.2,36.5,14.1,11.3,19.8,35.5,5.3,PM2.5
09 Maret 2023,12.7,39.7,14.4,11.6,20.2,36.2,5.7,PM2.5
10 Maret 2023,12.6,38.6,13.7,11.7,21.3,36.7,6.4,PM2.5
11 Maret 2023,13.6,41.9,14.8,11.6,21.5,36.4,5.4,PM2.5
12 Maret 2023,11.4,36.7,13.5,11.0,21.1,34.9,4.8,PM2.5
13 Maret 2023,11.7,37.3,14.3,11.5,22.2,34.6,5.3,PM2.5
14 Maret 2023,12.2,39.0,14.6,11.3,23.5,35.4,5.2,PM2.5
15 Maret 2023,12.5,41.2,15.2,11.5,23.0,34.6,5.2,PM2.5
16 Maret 2023,12.8,42.5,15.5,11.6,24.1,36.1,5.2,PM2.5
17 Maret 2023,13.4,42.0,15.7,11.6,24.6,35.4,5.2,PM2.5
18 Maret 2023,13.0,43.0,15.0,11.3,26.5,35.2,5.2,PM2.5
19 Maret 2023,12.2,39.4,14.3,11.3,26.4,34.9,5.0,PM2.5
20 Maret 2023,12.5,41.2,14.6,11.3,25.6,35.4,4.8,PM2.5
21 Maret 2023,12.4,41.0,14.5,11.3,24.5,35.7,4.8,PM2.5
22 Maret 2023,12.4,41.5,14.8,11.3,24.6,34.9,5.0,PM2.5
23 Maret 2023,13.1,43.2,14.8,11.3,24.2,35.7,5.0,PM2.5
24 Maret 2023,13.8,43.5,16.5,11.6,23.6,36.7,5.3,PM2.5
25 Maret 2023,13.7,45.2,15.6,11.5,25.4,36.2,5.0,PM2.5
26 Maret 2023,11.7,39.0,14.0,11.1,24.1,34.9,4.4,PM2.5
27 Maret 2023,12.6,40.1,15.1,11.3,24.1,36.2,5.2,PM2.5
28 Maret 2023,12.2,40.8,14.7,11.3,21.8,36.0,4.8,PM2.5
29 Maret 2023,12.6,42.1,14.8,11.1,23.3,35.8,4.7,PM2.5
30 Maret 2023,12.4,39.9,15.3,11.3,22.0,36.2,5.0,PM2.5
31 Maret 2023,12.4,38.8,15.2,11.3,22.4,35.8,5.0,PM2.5
01 April 2023,13.0,42.2,15.5,11.3,22.3,35.7,5.0,PM2.5
02 April 2023,12.0,39.8,14.6,11.1,25.6,34.2,4.6,PM2.5
03 April 2023,12.3,42.5,15.3,11.2,23.8,34.6,4.6,PM2.5
04 April 2023,12.3,41.9,15.0,11.3,22.0,35.8,5.0,PM2.5
05 April 2023,12.8,42.5,15.5,11.5,20.6,36.5,5.4,PM2.5
06 April 2023,12.7,40.4,16.2,11.8,20.1,36.5,5.6,PM2.5
07 April 2023,13.1,43.2,16.8,12.0,22.2,36.5,5.7,PM2.5
08 April 2023,13.6,44.7,17.4,12.1,21.6,37.0,5.8,PM2.5
09 April 2023,13.8,43.4,17.1,11.9,23.2,36.5,5.3,PM2.5
10 April 2023,13.6,43.5,16.7,11.9,22.0,35.5,5.3,PM2.5
11 April 2023,14.2,45.2,17.6,12.1,20.0,36.8,5.7,PM2.5
12 April 2023,13.6,41.8,17.2,12.1,21.0,37.3,6.2,PM2.5
13 April 2023,14.2,44.6,17.6,12.2,22.8,37.3,6.3,PM2.5
14 April 2023,13.6,43.0,16.8,12.0,23.5,36.8,5.8,PM2.5
15 April 2023,14.3,46.0,17.4,12.1,23.6,37.0,5.8,PM2.5
16 April 2023,14.3,45.0,16.7,11.8,22.6,36.0,5.2,PM2.5
17 April 2023,14.0,46.6,16.3,11.8,22.3,36.1,5.3,PM2.5
18 April 2023,14.2,46.6,17.2,12.0,24.1,36.5,5.7,PM2.5
19 April 2023,14.7,46.5,17.8,12.2,23.8,36.8,6.2,PM2.5
20 April 2023,14.9,46.1,17.6,12.1,23.6,36.7,5.9,PM2.5
21 April 2023,14.5,46.1,16.9,11.9,23.6,36.0,5.2,PM2.5
22 April 2023,14.6,48.0,17.5,12.1,24.1,36.2,5.2,PM2.5
23 April 2023,15.1,49.0,17.9,12.4,24.1,36.5,5.7,PM2.5
24 April 2023,15.4,48.7,18.4,12.4,24.8,36.4,5.9,PM2.5
25 April 2023,15.1,46.0,17.3,12.2,23.8,36.4,5.8,PM2.5
26 April 2023,15.7,49.6,18.2,12.5,23.6,37.2,6.5,PM2.5
27 April 2023,16.1,50.8,18.9,12.7,21.5,37.5,7.0,PM2.5
28 April 2023,15.3,47.8,18.8,12.5,21.6,37.9,6.7,PM2.5
29 April 2023,14.8,47.0,17.9,12.2,21.6,36.7,5.5,PM2.5
30 April 2023,15.0,48.5,18.4,12.5,24.1,36.8,5.7,PM2.5
01 Mei 2023,15.8,51.8,18.8,12.8,24.3,37.5,6.4,PM2.5
02 Mei 2023,15.8,49.6,19.3,12.8,23.9,37.6,6.5,PM2.5
03 Mei 2023,15.9,51.0,19.0,12.7,22.3,37.5,6.4,PM2.5
04 Mei 2023,16.5,53.4,19.8,13.1,23.3,38.1,7.2,PM2.5
05 Mei 2023,16.0,50.7,19.4,12.8,22.6,37.8,6.8,PM2.5
06 Mei 2023,15.6,50.1,19.0,12.7,24.1,37.2,6.0,PM2.5
07 Mei 2023,15.6,50.5,18.9,12.7,24.4,36.7,5.8,PM2.5
08 Mei 2023,16.6,52.2,19.6,13.2,24.8,37.8,7.0,PM2.5
09 Mei 2023,16.5,53.2,19.6,13.2,23.6,38.2,7.3,PM2.5
10 Mei 2023,16.0,49.4,19.5,13.2,23.5,38.5,7.7,PM2.5
11 Mei 2023,16.4,52.7,19.8,13.2,24.6,37.8,7.1,PM2.5
12 Mei 2023,16.7,55.0,19.9,13.4,24.1,37.6,6.9,PM2.5
13 Mei 2023,16.5,54.1,19.5,13.1,24.6,37.3,6.3,PM2.5
14 Mei 2023,16.3,53.1,19.2,13.1,25.6,37.2,6.4,PM2.5
15 Mei 2023,17.4,55.3,20.0,13.6,24.6,38.1,7.5,PM2.5
16 Mei 2023,16.7,53.5,20.3,13.5,23.2,38.5,7.8,PM2.5
17 Mei 2023,17.3,55.6,20.7,13.7,23.3,38.6,8.2,PM2.5
18 Mei 2023,17.4,55.4,20.6,13.7,24.6,38.5,8.1,PM2.5
19 Mei 2023,17.7,55.8,20.5,13.7,24.8,38.2,7.6,PM2.5
20 Mei 2023,17.4,56.7,19.8,13.5,25.1,37.5,7.0,PM2.5
21 Mei 2023,17.2,56.1,19.8,13.5,26.4,37.5,7.1,PM2.5
22 Mei 2023,18.5,58.7,20.9,14.2,25.2,38.6,8.5,PM2.5
23 Mei 2023,17.4,55.3,20.7,13.9,24.1,38.9,8.5,PM2.5
24 Mei 2023,18.0,55.3,20.8,14.1,23.8,39.0,8.8,PM2.5
25 Mei 2023,17.5,54.9,20.6,14.0,24.8,38.6,8.3,PM2.5
26 Mei 2023,17.5,57.1,20.4,13.9,24.6,38.2,7.9,PM2.5
27 Mei 2023,17.0,56.6,19.8,13.7,25.6,37.6,7.2,PM2.5
28 Mei 2023,16.7,55.1,19.5,13.6,25.8,37.3,7.2,PM2.5
29 Mei 2023,18.4,57.1,20.5,14.3,25.1,38.8,9.0,PM2.5
30 Mei 2023,18.0,55.8,20.9,14.3,24.3,39.3,9.2,PM2.5
31 Mei 2023,18.4,57.0,21.0,14.3,23.5,39.4,9.2,PM2.5
01 Juni 2023,18.3,58.0,20.9,14.2,25.2,38.9,8.8,PM2.5
02 Juni 2023,17.9,56.6,20.4,14.0,25.4,38.4,8.1,PM2.5
03 Juni 2023,17.5,57.5,19.9,13.8,25.8,37.8,7.6,PM2.5
04 Juni 2023,17.2,56.3,19.8,13.8,26.4,37.6,7.5,PM2.5
05 Juni 2023,18.9,59.3,21.0,14.5,24.6,39.3,9.5,PM2.5
06 Juni 2023,18.5,56.6,21.2,14.4,24.3,39.5,9.6,PM2.5
07 Juni 2023,19.3,59.5,21.6,14.7,23.8,39.8,10.1,PM2.5
08 Juni 2023,19.1,59.2,21.6,14.6,25.2,39.4,9.6,PM2.5
09 Juni 2023,18.4,58.4,20.8,14.2,25.8,38.6,8.6,PM2.5
10 Juni 2023,17.8,57.9,20.4,14.1,25.8,38.1,8.0,PM2.5
11 Juni 2023,17.6,56.6,20.2,14.0,26.7,38.0,8.0,PM2.5
12 Juni 2023,19.2,59.4,21.2,14.7,25.4,39.5,9.9,PM2.5
13 Juni 2023,18.9,58.0,21.5,14.6,24.8,39.8,10.0,PM2.5
14 Juni 2023,19.6,58.8,21.7,14.8,23.5,40.0,10.4,PM2.5
15 Juni 2023,19.5,60.6,22.0,14.8,24.6,39.6,10.1,PM2.5
16 Juni 2023,18.8,58.4,21.0,14.4,25.4,38.9,9.0,PM2.5
17 Juni 2023,18.4,58.5,20.8,14.3,25.6,38.4,8.5,PM2.5
18 Juni 2023,18.0,58.1,20.5,14.2,26.5,38.2,8.5,PM2.5
19 Juni 2023,19.5,60.6,21.6,15.0,25.6,39.8,10.5,PM2.5
20 Juni 2023,19.3,58.4,21.8,14.9,25.1,40.2,10.6,PM2.5
21 Juni 2023,19.8,59.0,22.2,15.0,24.1,40.4,11.0,PM2.5
22 Juni 2023,19.6,60.6,22.3,15.0,25.4,40.0,10.6,PM2.5
23 Juni 2023,19.0,58.4,21.4,14.5,25.8,39.2,9.4,PM2.5
24 Juni 2023,18.6,58.5,21.2,14.4,25.8,38.6,8.9,PM2.5
25 Juni 2023,18.3,57.1,20.8,14.3,26.5,38.4,8.9,PM2.5
26 Juni 2023,19.9,60.3,22.0,15.1,25.6,40.0,10.9,PM2.5
27 Juni 2023,19.7,59.6,22.2,15.1,25.1,40.4,11.0,PM2.5
28 Juni 2023,20.2,60.2,22.4,15.3,24.5,40.6,11.3,PM2.5
29 Juni 2023,20.0,61.7,22.6,15.3,25.6,40.2,10.9,PM2.5
30 Juni 2023,19.4,59.6,21.6,14.7,26.2,39.4,9.7,PM2.5
01 Juli 2023,18.9,59.5,21.4,14.6,26.2,38.8,9.2,PM2.5
02 Juli 2023,18.7,59.2,21.2,14.6,26.7,38.6,9.2,PM2.5
03 Juli 2023,20.3,62.0,22.3,15.3,26.0,40.3,11.3,PM2.5
04 Juli 2023,19.9,59.6,22.5,15.2,25.2,40.6,11.3,PM2.5
05 Juli 2023,20.3,60.2,22.6,15.4,24.6,40.8,11.6,PM2.5
06 Juli 2023,20.2,61.7,22.9,15.4,25.6,40.4,11.2,PM2.5
07 Juli 2023,19.7,59.6,22.0,14.9,26.2,39.6,10.0,PM2.5
08 Juli 2023,19.2,59.5,21.6,14.7,26.2,39.0,9.5,PM2.5
09 Juli 2023,18.9,59.2,21.5,14.7,27.0,38.9,9.5,PM2.5
10 Juli 2023,20.4,62.0,22.4,15.4,26.2,40.4,11.6,PM2.5
11 Juli 2023,20.0,59.6,22.7,15.3,25.4,40.7,11.6,PM2.5
12 Juli 2023,20.5,60.2,22.8,15.5,24.8,40.9,11.9,PM2.5
13 Juli 2023,20.5,62.6,23.2,15.5,25.8,40.5,11.5,PM2.5
14 Juli 2023,19.8,60.5,22.1,15.0,26.4,39.7,10.2,PM2.5
15 Juli 2023,19.3,59.5,21.8,14.9,26.5,39.1,9.7,PM2.5
16 Juli 2023,19.1,59.2,21.7,14.8,27.0,39.0,9.7,PM2.5
17 Juli 2023,20.5,62.0,22.6,15.5,26.4,40.6,11.8,PM2.5
18 Juli 2023,20.1,60.6,22.9,15.4,25.4,40.9,11.8,PM2.5
19 Juli 2023,20.6,60.2,22.9,15.5,24.8,41.1,12.1,PM2.5
20 Juli 2023,20.6,62.6,23.3,15.6,26.0,40.7,11.7,PM2.5
21 Juli 2023,20.1,60.5,22.3,15.2,26.5,39.9,10.5,PM2.5
22 Juli 2023,19.6,60.5,22.0,15.0,26.5,39.3,10.0,PM2.5
23 Juli 2023,19.4,59.2,21.9,14.9,27.3,39.1,10.0,PM2.5
24 Juli 2023,20.7,62.0,22.7,15.6,26.5,40.7,12.0,PM2.5
25 Juli 2023,20.3,60.6,23.0,15.5,25.6,41.0,12.0,PM2.5
26 Juli 2023,20.8,61.1,23.1,15.7,25.0,41.2,12.3,PM2.5
27 Juli 2023,20.8,62.6,23.5,15.7,26.0,40.8,11.9,PM2.5
28 Juli 2023,20.2,60.5,22.4,15.2,26.7,40.0,10.7,PM2.5
29 Juli 2023,19.7,60.5,22.1,15.1,26.7,39.4,10.2,PM2.5
30 Juli 2023,19.6,59.2,22.0,15.0,27.3,39.3,10.2,PM2.5
31 Juli 2023,20.9,62.0,22.8,15.7,26.7,40.8,12.2,PM2.5
01 Agustus 2023,20.4,60.6,23.1,15.6,25.8,41.1,12.2,PM2.5
02 Agustus 2023,21.0,61.1,23.2,15.8,25.1,41.3,12.5,PM2.5
03 Agustus 2023,21.0,62.6,23.6,15.8,26.2,40.9,12.1,PM2.5
04 Agustus 2023,20.5,60.5,22.5,15.4,26.7,40.1,10.9,PM2.5
05 Agustus 2023,19.9,60.5,22.2,15.2,26.7,39.5,10.4,PM2.5
06 Agustus 2023,19.8,60.2,22.1,15.1,27.5,39.4,10.4,PM2.5
07 Agustus 2023,21.1,62.0,22.9,15.8,26.7,40.9,12.4,PM2.5
08 Agustus 2023,20.6,60.6,23.2,15.7,26.0,41.2,12.4,PM2.5
09 Agustus 2023,21.1,61.1,23.3,15.9,25.2,41.4,12.7,PM2.5
10 Agustus 2023,21.2,63.6,23.7,15.9,26.2,41.0,12.3,PM2.5
11 Agustus 2023,20.6,60.5,22.6,15.5,26.8,40.2,11.1,PM2.5
12 Agustus 2023,20.1,60.5,22.3,15.3,26.8,39.6,10.6,PM2.5
13 Agustus 2023,20.0,60.2,22.2,15.2,27.5,39.5,10.6,PM2.5
14 Agustus 2023,21.2,63.0,23.0,15.9,26.8,41.0,12.6,PM2.5
15 Agustus 2023,20.7,60.6,23.3,15.8,26.0,41.3,12.6,PM2.5
16 Agustus 2023,21.3,62.1,23.4,16.0,25.4,41.5,12.9,PM2.5
17 Agustus 2023,21.3,63.6,23.8,16.0,26.4,41.1,12.5,PM2.5
18 Agustus 2023,20.8,60.5,22.7,15.6,26.8,40.3,11.3,PM2.5
19 Agustus 2023,20.2,61.5,22.4,15.4,26.8,39.7,10.8,PM2.5
20 Agustus 2023,20.2,60.2,22.3,15.3,27.7,39.6,10.8,PM2.5
21 Agustus 2023,21.4,63.0,23.1,16.0,26.8,41.1,12.8,PM2.5
22 Agustus 2023,20.9,61.6,23.4,15.9,26.2,41.4,12.8,PM2.5
23 Agustus 2023,21.4,62.1,23.5,16.1,25.4,41.6,13.1,PM2.5
24 Agustus 2023,21.5,63.6,23.9,16.1,26.4,41.2,12.7,PM2.5
25 Agustus 2023,20.9,61.5,22.8,15.7,27.0,40.4,11.5,PM2.5
26 Agustus 2023,20.4,61.5,22.5,15.5,27.0,39.8,11.0,PM2.5
27 Agustus 2023,20.4,61.2,22.4,15.4,27.7,39.7,11.0,PM2.5
28 Agustus 2023,21.5,63.0,23.2,16.1,27.0,41.2,13.0,PM2.5
29 Agustus 2023,21.0,61.6,23.5,16.0,26.2,41.5,13.0,PM2.5
30 Agustus 2023,21.6,63.1,23.6,16.2,25.6,41.7,13.3,PM2.5
31 Agustus 2023,21.6,64.6,24.0,16.2,26.5,41.3,12.9,PM2.5
01 September 2023,21.1,61.5,22.9,15.8,27.0,40.5,11.7,PM2.5
02 September 2023,20.5,61.5,22.6,15.6,27.0,39.9,11.2,PM2.5
03 September 2023,20.6,61.2,22.5,15.5,27.9,39.8,11.2,PM2.5
04 September 2023,21.7,64.0,23.3,16.2,27.0,41.3,13.2,PM2.5
05 September 2023,21.2,62.6,23.6,16.1,26.4,41.6,13.2,PM2.5
06 September 2023,21.7,63.1,23.7,16.3,25.6,41.8,13.5,PM2.5
07 September 2023,21.8,64.6,24.1,16.3,26.7,41.4,13.1,PM2.5
08 September 2023,21.2,62.5,23.0,15.9,27.2,40.6,11.9,PM2.5
09 September 2023,20.7,61.5,22.7,15.7,27.2,40.0,11.4,PM2.5
10 September 2023,20.8,61.2,22.6,15.6,27.9,39.9,11.4,PM2.5
11 September 2023,21.8,64.0,23.4,16.3,27.2,41.4,13.4,PM2.5
12 September 2023,21.3,62.6,23.7,16.2,26.4,41.7,13.4,PM2.5
13 September 2023,21.9,64.1,23.8,16.4,25.8,41.9,13.7,PM2.5
14 September 2023,21.9,64.6,24.2,16.4,26.7,41.5,13.3,PM2.5
15 September 2023,21.4,62.5,23.1,16.0,27.2,40.7,12.1,PM2.5
16 September 2023,20.8,62.5,22.8,15.8,27.2,40.1,11.6,PM2.5
17 September 2023,21.0,61.2,22.7,15.7,28.0,40.0,11.6,PM2.5
18 September 2023,22.0,65.0,23.5,16.4,27.3,41.5,13.6,PM2.5
19 September 2023,21.5,63.6,23.8,16.3,26.5,41.8,13.6,PM2.5
20 September 2023,22.0,64.1,23.9,16.5,25.8,42.0,13.9,PM2.5
21 September 2023,22.1,65.6,24.3,16.5,26.8,41.6,13.5,PM2.5
22 September 2023,21.5,63.5,23.2,16.1,27.3,40.8,12.3,PM2.5
23 September 2023,21.0,62.5,22.9,15.9,27.3,40.2,11.8,PM2.5
24 September 2023,21.1,62.2,22.8,15.8,28.0,40.1,11.8,PM2.5
25 September 2023,22.1,65.0,23.6,16.5,27.3,41.6,13.8,PM2.5
26 September 2023,21.6,63.6,23.9,16.4,26.5,41.9,13.8,PM2.5
27 September 2023,22.2,65.1,24.0,16.6,26.0,42.1,14.1,PM2.5
28 September 2023,22.2,65.6,24.4,16.6,26.8,41.7,13.7,PM2.5
29 September 2023,21.7,63.5,23.3,16.2,27.5,40.9,12.5,PM2.5
30 September 2023,21.1,63.5,23.0,16.0,27.5,40.3,12.0,PM2.5
01 Oktober 2023,21.3,62.2,22.9,15.9,28.2,40.2,12.0,PM2.5
02 Oktober 2023,22.3,66.0,23.7,16.6,27.5,41.7,14.0,PM2.5
03 Oktober 2023,21.8,64.6,24.0,16.5,26.7,42.0,14.0,PM2.5
04 Oktober 2023,22.3,65.1,24.1,16.7,26.0,42.2,14.3,PM2.5
05 Oktober 2023,22.4,66.6,24.5,16.7,27.0,41.8,13.9,PM2.5
06 Oktober 2023,21.8,64.5,23.4,16.3,27.5,41.0,12.7,PM2.5
07 Oktober 2023,21.3,63.5,23.1,16.1,27.5,40.4,12.2,PM2.5
08 Oktober 2023,21.4,63.2,23.0,16.0,28.2,40.3,12.2,PM2.5
09 Oktober 2023,22.4,66.0,23.8,16.7,27.5,41.8,14.2,PM2.5
10 Oktober 2023,21.9,64.6,24.1,16.6,26.7,42.1,14.2,PM2.5
11 Oktober 2023,22.5,66.1,24.2,16.8,26.2,42.3,14.5,PM2.5
12 Oktober 2023,22.5,66.6,24.6,16.8,27.0,41.9,14.1,PM2.5
13 Oktober 2023,22.0,64.5,23.5,16.4,27.6,41.1,12.9,PM2.5
14 Oktober 2023,21.4,64.5,23.2,16.2,27.6,40.5,12.4,PM2.5
15 Oktober 2023,21.6,63.2,23.1,16.1,28.4,40.4,12.4,PM2.5
16 Oktober 2023,22.6,67.0,23.9,16.8,27.6,41.9,14.4,PM2.5
17 Oktober 2023,22.1,65.6,24.2,16.7,26.8,42.2,14.4,PM2.5
18 Oktober 2023,22.6,66.1,24.3,16.9,26.2,42.4,14.7,PM2.5
19 Oktober 2023,22.7,67.6,24.7,16.9,27.1,42.0,14.3,PM2.5
20 Oktober 2023,22.1,65.5,23.6,16.5,27.6,41.2,13.1,PM2.5
21 Oktober 2023,21.6,64.5,23.3,16.3,27.6,40.6,12.6,PM2.5
22 Oktober 2023,21.7,64.2,23.2,16.2,28.4,40.5,12.6,PM2.5
23 Oktober 2023,22.7,67.0,24.0,16.9,27.6,42.0,14.6,PM2.5
24 Oktober 2023,22.2,65.6,24.3,16.8,26.8,42.3,14.6,PM2.5
25 Oktober 2023,22.8,67.1,24.4,17.0,26.4,42.5,14.9,PM2.5
26 Oktober 2023,22.8,67.6,24.8,17.0,27.1,42.1,14.5,PM2.5
27 Oktober 2023,22.3,65.5,23.7,16.6,27.8,41.3,13.3,PM2.5
28 Oktober 2023,21.7,65.5,23.4,16.4,27.8,40.7,12.8,PM2.5
29 Oktober 2023,21.9,64.2,23.3,16.3,28.5,40.6,12.8,PM2.5
30 Oktober 2023,22.9,68.0,24.1,17.0,27.8,42.1,14.8,PM2.5
31 Oktober 2023,22.4,66.6,24.4,16.9,27.0,42.4,14.8,PM2.5
01 November 2023,22.9,67.1,24.5,17.1,26.4,42.6,15.1,PM2.5
02 November 2023,23.0,68.6,24.9,17.1,27.3,42.2,14.7,PM2.5
03 November 2023,22.4,66.5,23.8,16.7,27.8,41.4,13.5,PM2.5
04 November 2023,21.9,65.5,23.5,16.5,27.8,40.8,13.0,PM2.5
05 November 2023,22.0,65.2,23.4,16.4,28.7,40.7,13.0,PM2.5
06 November 2023,23.0,68.0,24.2,17.1,27.8,42.2,15.0,PM2.5
07 November 2023,22.5,66.6,24.5,17.0,27.0,42.5,15.0,PM2.5
08 November 2023,23.1,68.1,24.6,17.2,26.6,42.7,15.3,PM2.5
09 November 2023,23.1,68.6,25.0,17.2,27.3,42.3,14.9,PM2.5
10 November 2023,22.6,66.5,23.9,16.8,28.0,41.5,13.7,PM2.5
11 November 2023,22.0,66.5,23.6,16.6,28.0,40.9,13.2,PM2.5
12 November 2023,22.2,65.2,23.5,16.5,28.7,40.8,13.2,PM2.5
13 November 2023,23.2,69.0,24.3,17.2,27.8,42.3,15.2,PM2.5
14 November 2023,22.7,67.6,24.6,17.1,27.1,42.6,15.2,PM2.5
15 November 2023,23.2,68.1,24.7,17.3,26.6,42.8,15.5,PM2.5
16 November 2023,23.3,69.6,25.1,17.3,27.4,42.4,15.1,PM2.5
17 November 2023,22.7,67.5,24.0,16.9,28.0,41.6,13.9,PM2.5
18 November 2023,22.2,66.5,23.7,16.7,28.0,41.0,13.4,PM2.5
19 November 2023,22.3,66.2,23.6,16.6,28.9,40.9,13.4,PM2.5
20 November 2023,23.3,69.0,24.4,17.3,28.0,42.4,15.4,PM2.5
21 November 2023,22.8,67.6,24.7,17.2,27.1,42.7,15.4,PM2.5
22 November 2023,23.4,69.1,24.8,17.4,26.8,42.9,15.7,PM2.5
23 November 2023,23.4,69.6,25.2,17.4,27.4,42.5,15.3,PM2.5
